        2.98749507e-03, -7.92070461e-04,  3.22465552e-03, -1.30067244e-03,
        0.00000000e+00,  3.33311639e-03,  0.00000000e+00,  1.36539762e-03,
       -1.66284565e-03,  3.48264750e-03,  1.03242497e-03,  9.41226186e-04,
        3.59142973e-04, -7.04829205e-04, -1.67058019e-03,  0.00000000e+00,
       -1.29290364e-03,  1.21317490e-03, -1.44873404e-03,  0.00000000e+00,
       -1.91612170e-03,  0.00000000e+00, -3.02088569e-03, -1.98909863e-03,
       -7.46898704e-04,  0.00000000e+00,  7.75703263e-04, -2.95032453e-03,
        3.47689620e-03,  8.91932853e-04, -1.33696338e-03,  0.00000000e+00,
        2.16095732e-03,  0.00000000e+00, -1.77916344e-03,  0.00000000e+00,
        2.15170557e-04,  3.94822065e-03,  1.01786674e-03, -9.63807873e-04,
        6.45594925e-04, -1.14107688e-03,  1.16759012e-03, -2.87103539e-03,
        0.00000000e+00,  2.18567519e-04, -2.98096716e-03,  2.71151227e-03,
        1.58767185e-03, -4.27314357e-04,  0.00000000e+00,  2.75166646e-03,
       -1.90414168e-03, -1.34808494e-03, -2.05409903e-03, -1.70814960e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.07483447e-03,
        0.00000000e+00, -5.48646503e-03, -1.71072222e-03,  0.00000000e+00,
        0.00000000e+00,  2.74007427e-03,  0.00000000e+00,  0.00000000e+00,
       -1.99234337e-03,  4.46951580e-03, -1.53966280e-03,  5.04733487e-03,
        3.09960687e-03, -1.22951755e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.46020751e-03,  6.13571269e-04, -5.21195220e-03,
        1.57378501e-03, -2.12818111e-03, -1.53717531e-04,  2.53201290e-03,
        0.00000000e+00, -3.18709405e-03,  1.92912793e-03,  0.00000000e+00,
        5.33195682e-03,  4.05588310e-03, -3.06430665e-03,  9.05257908e-04,
        7.63444050e-04, -2.56200595e-03, -4.80153901e-03,  0.00000000e+00,
        1.64994181e-03,  0.00000000e+00,  2.84961224e-03, -5.64946062e-04,
        0.00000000e+00,  3.33128262e-03,  3.70421631e-03,  3.98651952e-04,
       -9.98853756e-04, -3.21071585e-03, -4.08134515e-04,  0.00000000e+00,
        2.65186569e-03, -3.54947042e-03, -8.50196231e-04,  5.19295108e-03,
        1.51899527e-03,  1.00468979e-02, -6.48883056e-05,  0.00000000e+00,
        1.09394628e-03,  0.00000000e+00, -4.38750476e-03, -1.19231819e-03,
        2.45863709e-03,  3.52038981e-04, -1.99680041e-03, -4.35413387e-03,
       -7.24713968e-03, -7.81759176e-03])
2024-12-09 20:53:34,446 - INFO - num_full_subsets = 0
2024-12-09 20:53:34,447 - INFO - remaining_weight_vector = array([0.14450072, 0.07237667, 0.04833562, 0.03631531, 0.02910331,
       0.02429546, 0.0208614 , 0.01828598, 0.01628297, 0.01468066,
       0.01336976, 0.01227742, 0.0113532 , 0.01056109, 0.00987465,
       0.00927407, 0.00874421, 0.00827327, 0.00785196, 0.00747283,
       0.00712985, 0.00681809, 0.00653349, 0.00627265, 0.00603271,
       0.00581127, 0.00560626, 0.00541594, 0.00523878, 0.00507346,
       0.00491884, 0.00477392, 0.00463782, 0.00450974, 0.00438902,
       0.00427504, 0.00416724, 0.00406515, 0.00396832, 0.00387635,
       0.0037889 , 0.00370564, 0.00362628, 0.00355055, 0.00347822,
       0.00340905, 0.00334284, 0.00327942, 0.00321862, 0.00316026,
       0.00310422, 0.00305036, 0.00299855, 0.00294868, 0.00290065,
       0.00285435, 0.0028097 , 0.0027666 , 0.00272499, 0.00268479,
       0.00264592, 0.00260833, 0.00257195, 0.00253673, 0.00250261,
       0.00246955, 0.00243748, 0.00240639, 0.00237621, 0.00234691,
       0.00231845, 0.00229081, 0.00226394, 0.00223781, 0.0022124 ,
       0.00218767, 0.0021636 , 0.00214017, 0.00211735, 0.00209511,
       0.00207345, 0.00205232, 0.00203173, 0.00201164, 0.00199203,
       0.00197291, 0.00195423, 0.001936  , 0.0019182 , 0.0019008 ,
       0.00188381, 0.0018672 , 0.00185096, 0.00183508, 0.00181956,
       0.00180437, 0.00178951, 0.00177497, 0.00176074, 0.00174681,
       0.00173317, 0.00171982, 0.00170674, 0.00169392, 0.00168137,
       0.00166906, 0.00165701, 0.00164519, 0.0016336 , 0.00162224,
       0.00161109, 0.00160016, 0.00158944, 0.00157893, 0.00156861,
       0.00155848, 0.00154854, 0.00153878, 0.00152921, 0.0015198 ,
       0.00151057, 0.0015015 , 0.0014926 , 0.00148385, 0.00147526,
       0.00146682, 0.00145852, 0.00145037, 0.00144236, 0.00143449,
       0.00142676, 0.00141915, 0.00141167, 0.00140432, 0.0013971 ,
       0.00138999, 0.001383  , 0.00137613, 0.00136937, 0.00136272,
       0.00135618, 0.00134975, 0.00134342, 0.00133719, 0.00133107,
       0.00132504, 0.00131911, 0.00131327, 0.00130752, 0.00130187,
       0.00129631, 0.00129083, 0.00128544, 0.00128013, 0.00127491,
       0.00126977, 0.0012647 , 0.00125972, 0.00125481, 0.00124998,
       0.00124523, 0.00124054, 0.00123593, 0.00123139, 0.00122692,
       0.00122252, 0.00121819, 0.00121392, 0.00120971, 0.00120558,
       0.0012015 , 0.00119749, 0.00119353, 0.00118964, 0.00118581,
       0.00118203, 0.00117831, 0.00117465, 0.00117105, 0.0011675 ,
       0.001164  , 0.00116056, 0.00115717, 0.00115383, 0.00115054,
       0.00114731, 0.00114412, 0.00114098, 0.00113789, 0.00113485,
       0.00113186, 0.00112891, 0.00112601, 0.00112315, 0.00112034,
       0.00111758, 0.00111485, 0.00111217, 0.00110953, 0.00110694,
       0.00110438, 0.00110187, 0.0010994 , 0.00109696, 0.00109457,
       0.00109222, 0.0010899 , 0.00108763, 0.00108539, 0.00108319,
       0.00108102, 0.0010789 , 0.00107681, 0.00107475, 0.00107273,
       0.00107075, 0.0010688 , 0.00106689, 0.00106501, 0.00106316,
       0.00106135, 0.00105957, 0.00105782, 0.00105611, 0.00105443,
       0.00105278, 0.00105116, 0.00104958, 0.00104802, 0.0010465 ,
       0.00104501, 0.00104354, 0.00104211, 0.00104071, 0.00103934,
       0.001038  , 0.00103668, 0.0010354 , 0.00103415, 0.00103292,
       0.00103172, 0.00103056, 0.00102941, 0.0010283 , 0.00102722,
       0.00102616, 0.00102513, 0.00102413, 0.00102316, 0.00102221,
       0.00102129, 0.00102039, 0.00101953, 0.00101869, 0.00101787,
       0.00101709, 0.00101632, 0.00101559, 0.00101488, 0.0010142 ,
       0.00101354, 0.00101291, 0.0010123 , 0.00101172, 0.00101116,
       0.00101063, 0.00101012, 0.00100964, 0.00100919, 0.00100876,
       0.00100835, 0.00100797, 0.00100762, 0.00100729, 0.00100698,
       0.0010067 , 0.00100644, 0.00100621, 0.001006  , 0.00100582,
       0.00100566, 0.00100552, 0.00100541, 0.00100533, 0.00100527,
       0.00100523, 0.00100522])
2024-12-09 20:53:34,447 - INFO - num_paired_subset_sizes = 286
2024-12-09 20:53:34,539 - INFO - weight_left = 0.9999999999999999
2024-12-09 20:53:35,088 - INFO - np.sum(w_aug) = 574.0
2024-12-09 20:53:35,088 - INFO - np.sum(self.kernelWeights) = 0.9999999999999997
2024-12-09 20:53:35,592 - INFO - phi = array([ 1.76653579e-03,  3.09035312e-03,  0.00000000e+00,  3.06976424e-03,
        0.00000000e+00,  0.00000000e+00, -1.80636888e-02,  0.00000000e+00,
       -1.09966531e-03, -4.54153695e-03,  2.50428009e-03,  0.00000000e+00,
       -1.98410349e-03,  0.00000000e+00,  0.00000000e+00, -1.12360468e-03,
        2.18027447e-03, -1.97133189e-03,  1.57198813e-03, -9.14845277e-04,
       -1.28257138e-03,  1.67072405e-03, -5.35955026e-03,  0.00000000e+00,
       -1.32599759e-02,  0.00000000e+00,  0.00000000e+00, -1.02773217e-02,
       -3.60329347e-03,  0.00000000e+00,  1.75383427e-03, -8.56014812e-04,
        0.00000000e+00,  0.00000000e+00, -2.91188172e-03,  1.28154323e-02,
        4.83301114e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.07713018e-03,  0.00000000e+00,
        1.11890837e-03,  2.51626648e-03,  0.00000000e+00,  1.35840998e-02,
        6.46578788e-03,  0.00000000e+00, -8.41940990e-04,  2.39450729e-03,
        2.57605069e-03,  2.87822341e-03,  0.00000000e+00,  0.00000000e+00,
        1.56800152e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.88439772e-03,  1.83868477e-02,  3.06187174e-02, -4.73755062e-03,
        0.00000000e+00, -5.52692823e-03, -3.13225404e-03, -9.18455821e-03,
       -2.59102949e-03,  0.00000000e+00, -1.11254708e-04, -6.06696656e-04,
        0.00000000e+00,  3.49754654e-03,  0.00000000e+00,  0.00000000e+00,
        1.04847869e-02,  2.52123574e-02, -1.27312701e-03,  2.24836386e-02,
        2.22533241e-02,  0.00000000e+00,  3.22466199e-05, -3.09644724e-03,
        0.00000000e+00, -3.04003985e-03, -2.11593690e-01,  1.57971007e-02,
        0.00000000e+00, -3.28953579e-03,  0.00000000e+00,  0.00000000e+00,
        1.92269308e-03,  0.00000000e+00,  0.00000000e+00,  7.65184045e-04,
        5.39460981e-04, -2.03739770e-03,  2.26530921e-03, -5.74668626e-04,
       -1.06867674e-03,  0.00000000e+00,  0.00000000e+00,  2.98147458e-03,
        2.94123650e-03, -1.36409116e-03,  0.00000000e+00,  1.59746350e-03,
        0.00000000e+00,  0.00000000e+00, -1.89459651e-03, -4.25486452e-03,
        0.00000000e+00,  3.20696697e-03, -7.53023213e-04, -1.58389548e-03,
        4.89423140e-03, -7.48973541e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.81369926e-03,  0.00000000e+00, -1.33312590e-05,
        0.00000000e+00, -2.92285412e-03,  0.00000000e+00, -3.05423751e-03,
        0.00000000e+00,  2.11084411e-03,  0.00000000e+00,  0.00000000e+00,
       -1.32129851e-03,  0.00000000e+00, -1.94054544e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.96909873e-04,  4.27196750e-03,
        0.00000000e+00,  1.50827216e-03, -2.22963682e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.76447069e-03,  0.00000000e+00,
        0.00000000e+00, -1.65378659e-03, -6.29932919e-03,  9.65115993e-03,
        0.00000000e+00,  1.30755342e-03,  1.72700990e-03,  0.00000000e+00,
        0.00000000e+00, -2.76909740e-04,  2.68077796e-04,  1.98118383e-03,
        4.17184186e-03,  0.00000000e+00, -2.31170755e-03,  2.66331151e-03,
        2.84550824e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.28982079e-03, -2.38538722e-03, -2.98004420e-03,  0.00000000e+00,
       -1.92024336e-03,  0.00000000e+00,  0.00000000e+00, -2.12824249e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.81217225e-04,  0.00000000e+00, -9.77624391e-04,
       -2.83308347e-03,  0.00000000e+00,  0.00000000e+00,  1.15667805e-03,
        2.02883014e-03,  0.00000000e+00,  0.00000000e+00,  1.53335082e-03,
       -1.82966650e-03, -1.69027524e-03,  1.47420196e-03,  0.00000000e+00,
        0.00000000e+00,  1.61531487e-03, -2.70610808e-04,  1.19202887e-02,
        1.53988219e-03,  2.82771666e-03,  0.00000000e+00, -1.11114253e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.10547042e-03,  8.84511836e-04, -6.47699979e-04, -2.18030343e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.61515317e-03,  0.00000000e+00,  2.49170292e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.61799683e-03,  2.59578015e-03,
       -1.18500201e-03,  0.00000000e+00,  2.51666456e-04,  0.00000000e+00,
       -5.39308625e-03,  0.00000000e+00, -1.90348603e-04,  0.00000000e+00,
        0.00000000e+00, -3.56417011e-03,  0.00000000e+00, -1.82658737e-03,
       -2.97002629e-03,  1.00617035e-03,  0.00000000e+00,  0.00000000e+00,
        2.57485420e-03, -2.63907074e-03,  0.00000000e+00,  2.46504764e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.76473156e-04,  0.00000000e+00,  0.00000000e+00,  9.67449377e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.21774436e-03,
        0.00000000e+00, -6.39581039e-04,  3.34171051e-04, -1.46323418e-03,
        0.00000000e+00, -5.74884279e-03,  0.00000000e+00,  2.39632139e-03,
        2.34673351e-03,  0.00000000e+00,  3.37604623e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.52711599e-03, -4.03251125e-03,
        2.13956872e-03,  0.00000000e+00,  0.00000000e+00, -3.37529837e-03,
        0.00000000e+00, -2.66289141e-03,  1.09737817e-03, -9.07035173e-04,
        3.11125461e-03, -1.84639865e-03,  0.00000000e+00,  0.00000000e+00,
        3.29609104e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.86000820e-03,  0.00000000e+00,  7.37292734e-04,
        0.00000000e+00,  3.06538841e-03,  6.52880825e-04, -4.62720497e-03,
        2.87854796e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.82705784e-04, -3.31329531e-03, -1.71462997e-03,
       -1.24384216e-03,  9.76864073e-04, -2.76334610e-03, -2.52789043e-03,
        1.72945030e-03,  2.32923598e-03,  0.00000000e+00,  0.00000000e+00,
        4.48438327e-03,  1.23782470e-02, -2.87630180e-03,  0.00000000e+00,
        2.84388978e-04, -2.28260142e-03,  4.07348352e-03,  0.00000000e+00,
       -3.83514795e-03, -3.71035643e-03, -2.09627145e-03, -1.56797200e-03,
        2.05292549e-03,  0.00000000e+00, -7.31528704e-04, -7.81514529e-04,
        0.00000000e+00,  1.15928122e-03,  0.00000000e+00,  1.80419574e-03,
        2.52380903e-03,  0.00000000e+00,  0.00000000e+00, -3.98720571e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.75230720e-03,  1.04343440e-03,  0.00000000e+00, -2.06288325e-03,
       -2.53469633e-03, -2.24770008e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.16228215e-03,
       -9.68508180e-04,  0.00000000e+00,  0.00000000e+00, -5.16525451e-04,
        0.00000000e+00,  0.00000000e+00,  2.26041790e-03,  1.37749716e-03,
        0.00000000e+00,  0.00000000e+00,  3.46570875e-03,  2.05693327e-03,
        0.00000000e+00,  0.00000000e+00, -2.51288525e-03,  0.00000000e+00,
       -1.34816016e-03,  0.00000000e+00,  0.00000000e+00, -4.40400982e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.03939097e-03,
        4.06153175e-03,  0.00000000e+00,  0.00000000e+00,  1.65874200e-03,
        2.30537286e-03, -1.98294130e-03,  0.00000000e+00, -8.49129821e-04,
       -1.03036928e-03,  0.00000000e+00,  0.00000000e+00,  2.44605699e-03,
        2.84798762e-03,  0.00000000e+00,  0.00000000e+00, -1.14357938e-03,
       -8.89756824e-04,  0.00000000e+00,  1.55383992e-03,  0.00000000e+00,
        0.00000000e+00, -3.11178228e-03,  0.00000000e+00,  4.95653521e-04,
       -1.78041290e-03,  2.47271914e-03,  1.88188108e-03,  1.76395751e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.72462880e-03, -1.81707976e-03,  0.00000000e+00,
        0.00000000e+00,  3.31742408e-03, -2.55715249e-03, -1.41495986e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.23712806e-04,
        2.58881078e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.03698597e-03, -4.97691067e-03,  2.90706911e-03, -3.11375413e-03,
        0.00000000e+00,  1.10740493e-03,  1.30063790e-03,  3.96014301e-03,
        1.69720828e-03, -1.30643451e-03,  0.00000000e+00, -1.45319649e-03,
        1.52734072e-03,  0.00000000e+00,  8.40602459e-04, -2.20698326e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.40563181e-03,
        0.00000000e+00, -3.57576915e-03, -1.38704950e-03, -1.36959630e-03,
        2.75316838e-03,  1.02662335e-03,  0.00000000e+00, -4.94615422e-04,
        0.00000000e+00,  2.62349340e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -5.08205609e-03, -9.72451912e-04,  0.00000000e+00,
       -1.50484047e-03,  1.42733191e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.30900117e-04,
       -2.88307498e-03, -1.09703688e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.43418505e-03,  0.00000000e+00,  0.00000000e+00,
        3.69546450e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.05225889e-03,  1.08862634e-03, -1.59832856e-03,  0.00000000e+00,
       -3.51033928e-04, -1.65521352e-03,  4.42473147e-03,  2.62014535e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.95565631e-03, -2.06766876e-03,  3.63709254e-03,
        0.00000000e+00, -1.71568949e-04,  0.00000000e+00, -3.69440619e-04,
        0.00000000e+00,  2.14036369e-03,  0.00000000e+00,  3.08600461e-03,
       -4.58663750e-03,  9.50732624e-04,  0.00000000e+00,  3.23909733e-03,
        2.34191596e-03,  3.52350349e-03,  0.00000000e+00,  0.00000000e+00,
        1.82769399e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.42998960e-03,  0.00000000e+00,  1.70273712e-03,  0.00000000e+00,
        2.31822493e-04, -2.37273565e-03,  0.00000000e+00,  2.20472031e-03,
        7.03806463e-04,  3.32907373e-03,  0.00000000e+00, -1.09363599e-03,
       -6.06212496e-04, -1.42907013e-03, -2.40932929e-03, -1.95001472e-03,
       -1.33113211e-03,  5.01900900e-03,  2.79298519e-03,  0.00000000e+00,
        1.58589534e-03,  0.00000000e+00,  0.00000000e+00, -6.35985456e-04,
        1.30447320e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.90837946e-03,  0.00000000e+00,  1.36381894e-03,  0.00000000e+00,
       -1.23700027e-03, -1.30738372e-03, -3.47676788e-03,  2.39161923e-03,
        0.00000000e+00,  3.02101554e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.15624687e-03,  2.12092897e-04, -2.41242666e-03,
       -6.28274455e-04, -8.48305854e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.74787479e-04,  0.00000000e+00, -1.08698061e-03,
       -5.32281911e-03, -2.66123194e-03])
2024-12-09 20:53:35,595 - INFO - np.sum(w_aug) = 574.0
2024-12-09 20:53:35,595 - INFO - np.sum(self.kernelWeights) = 0.9999999999999997
2024-12-09 20:53:36,103 - INFO - phi = array([-1.76653579e-03, -3.09035312e-03,  0.00000000e+00, -3.06976424e-03,
        0.00000000e+00,  0.00000000e+00,  1.80636888e-02,  0.00000000e+00,
        1.09966531e-03,  4.54153695e-03, -2.50428009e-03,  0.00000000e+00,
        1.98410349e-03,  0.00000000e+00,  0.00000000e+00,  1.12360468e-03,
       -2.18027447e-03,  1.97133189e-03, -1.57198813e-03,  9.14845277e-04,
        1.28257138e-03, -1.67072405e-03,  5.35955026e-03,  0.00000000e+00,
        1.32599759e-02,  0.00000000e+00,  0.00000000e+00,  1.02773217e-02,
        3.60329347e-03,  0.00000000e+00, -1.75383427e-03,  8.56014812e-04,
        0.00000000e+00,  0.00000000e+00,  2.91188172e-03, -1.28154323e-02,
       -4.83301114e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.07713018e-03,  0.00000000e+00,
       -1.11890837e-03, -2.51626648e-03,  0.00000000e+00, -1.35840998e-02,
       -6.46578788e-03,  0.00000000e+00,  8.41940990e-04, -2.39450729e-03,
       -2.57605069e-03, -2.87822341e-03,  0.00000000e+00,  0.00000000e+00,
       -1.56800152e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.88439772e-03, -1.83868477e-02, -3.06187174e-02,  4.73755062e-03,
        0.00000000e+00,  5.52692823e-03,  3.13225404e-03,  9.18455821e-03,
        2.59102949e-03,  0.00000000e+00,  1.11254708e-04,  6.06696656e-04,
        0.00000000e+00, -3.49754654e-03,  0.00000000e+00,  0.00000000e+00,
       -1.04847869e-02, -2.52123574e-02,  1.27312701e-03, -2.24836386e-02,
       -2.22533241e-02,  0.00000000e+00, -3.22466199e-05,  3.09644724e-03,
        0.00000000e+00,  3.04003985e-03,  2.11593690e-01, -1.57971007e-02,
        0.00000000e+00,  3.28953579e-03,  0.00000000e+00,  0.00000000e+00,
       -1.92269308e-03,  0.00000000e+00,  0.00000000e+00, -7.65184045e-04,
       -5.39460981e-04,  2.03739770e-03, -2.26530921e-03,  5.74668626e-04,
        1.06867674e-03,  0.00000000e+00,  0.00000000e+00, -2.98147458e-03,
       -2.94123650e-03,  1.36409116e-03,  0.00000000e+00, -1.59746350e-03,
        0.00000000e+00,  0.00000000e+00,  1.89459651e-03,  4.25486452e-03,
        0.00000000e+00, -3.20696697e-03,  7.53023213e-04,  1.58389548e-03,
       -4.89423140e-03,  7.48973541e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.81369926e-03,  0.00000000e+00,  1.33312590e-05,
        0.00000000e+00,  2.92285412e-03,  0.00000000e+00,  3.05423751e-03,
        0.00000000e+00, -2.11084411e-03,  0.00000000e+00,  0.00000000e+00,
        1.32129851e-03,  0.00000000e+00,  1.94054544e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.96909873e-04, -4.27196750e-03,
        0.00000000e+00, -1.50827216e-03,  2.22963682e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.76447069e-03,  0.00000000e+00,
        0.00000000e+00,  1.65378659e-03,  6.29932919e-03, -9.65115993e-03,
        0.00000000e+00, -1.30755342e-03, -1.72700990e-03,  0.00000000e+00,
        0.00000000e+00,  2.76909740e-04, -2.68077796e-04, -1.98118383e-03,
       -4.17184186e-03,  0.00000000e+00,  2.31170755e-03, -2.66331151e-03,
       -2.84550824e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.28982079e-03,  2.38538722e-03,  2.98004420e-03,  0.00000000e+00,
        1.92024336e-03,  0.00000000e+00,  0.00000000e+00,  2.12824249e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -5.81217225e-04,  0.00000000e+00,  9.77624391e-04,
        2.83308347e-03,  0.00000000e+00,  0.00000000e+00, -1.15667805e-03,
       -2.02883014e-03,  0.00000000e+00,  0.00000000e+00, -1.53335082e-03,
        1.82966650e-03,  1.69027524e-03, -1.47420196e-03,  0.00000000e+00,
        0.00000000e+00, -1.61531487e-03,  2.70610808e-04, -1.19202887e-02,
       -1.53988219e-03, -2.82771666e-03,  0.00000000e+00,  1.11114253e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.10547042e-03, -8.84511836e-04,  6.47699979e-04,  2.18030343e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.61515317e-03,  0.00000000e+00, -2.49170292e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.61799683e-03, -2.59578015e-03,
        1.18500201e-03,  0.00000000e+00, -2.51666456e-04,  0.00000000e+00,
        5.39308625e-03,  0.00000000e+00,  1.90348603e-04,  0.00000000e+00,
        0.00000000e+00,  3.56417011e-03,  0.00000000e+00,  1.82658737e-03,
        2.97002629e-03, -1.00617035e-03,  0.00000000e+00,  0.00000000e+00,
       -2.57485420e-03,  2.63907074e-03,  0.00000000e+00, -2.46504764e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.76473156e-04,  0.00000000e+00,  0.00000000e+00, -9.67449377e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.21774436e-03,
        0.00000000e+00,  6.39581039e-04, -3.34171051e-04,  1.46323418e-03,
        0.00000000e+00,  5.74884279e-03,  0.00000000e+00, -2.39632139e-03,
       -2.34673351e-03,  0.00000000e+00, -3.37604623e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.52711599e-03,  4.03251125e-03,
       -2.13956872e-03,  0.00000000e+00,  0.00000000e+00,  3.37529837e-03,
        0.00000000e+00,  2.66289141e-03, -1.09737817e-03,  9.07035173e-04,
       -3.11125461e-03,  1.84639865e-03,  0.00000000e+00,  0.00000000e+00,
       -3.29609104e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.86000820e-03,  0.00000000e+00, -7.37292734e-04,
        0.00000000e+00, -3.06538841e-03, -6.52880825e-04,  4.62720497e-03,
       -2.87854796e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.82705784e-04,  3.31329531e-03,  1.71462997e-03,
        1.24384216e-03, -9.76864073e-04,  2.76334610e-03,  2.52789043e-03,
       -1.72945030e-03, -2.32923598e-03,  0.00000000e+00,  0.00000000e+00,
       -4.48438327e-03, -1.23782470e-02,  2.87630180e-03,  0.00000000e+00,
       -2.84388978e-04,  2.28260142e-03, -4.07348352e-03,  0.00000000e+00,
        3.83514795e-03,  3.71035643e-03,  2.09627145e-03,  1.56797200e-03,
       -2.05292549e-03,  0.00000000e+00,  7.31528704e-04,  7.81514529e-04,
        0.00000000e+00, -1.15928122e-03,  0.00000000e+00, -1.80419574e-03,
       -2.52380903e-03,  0.00000000e+00,  0.00000000e+00,  3.98720571e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.75230720e-03, -1.04343440e-03,  0.00000000e+00,  2.06288325e-03,
        2.53469633e-03,  2.24770008e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.16228215e-03,
        9.68508180e-04,  0.00000000e+00,  0.00000000e+00,  5.16525451e-04,
        0.00000000e+00,  0.00000000e+00, -2.26041790e-03, -1.37749716e-03,
        0.00000000e+00,  0.00000000e+00, -3.46570875e-03, -2.05693327e-03,
        0.00000000e+00,  0.00000000e+00,  2.51288525e-03,  0.00000000e+00,
        1.34816016e-03,  0.00000000e+00,  0.00000000e+00,  4.40400982e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.03939097e-03,
       -4.06153175e-03,  0.00000000e+00,  0.00000000e+00, -1.65874200e-03,
       -2.30537286e-03,  1.98294130e-03,  0.00000000e+00,  8.49129821e-04,
        1.03036928e-03,  0.00000000e+00,  0.00000000e+00, -2.44605699e-03,
       -2.84798762e-03,  0.00000000e+00,  0.00000000e+00,  1.14357938e-03,
        8.89756824e-04,  0.00000000e+00, -1.55383992e-03,  0.00000000e+00,
        0.00000000e+00,  3.11178228e-03,  0.00000000e+00, -4.95653521e-04,
        1.78041290e-03, -2.47271914e-03, -1.88188108e-03, -1.76395751e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.72462880e-03,  1.81707976e-03,  0.00000000e+00,
        0.00000000e+00, -3.31742408e-03,  2.55715249e-03,  1.41495986e-03,
