        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.97941852e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -9.52866994e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -9.46664188e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.60295712e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.28564440e-03,  0.00000000e+00,  0.00000000e+00, -5.30204758e-04,
       -1.79068128e-04, -3.29669381e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -8.91648233e-04,
        0.00000000e+00,  0.00000000e+00, -2.63644356e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.68723914e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.53896300e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.13002302e-03, -4.73573402e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.93184417e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -5.38055363e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.44576580e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.45847407e-04, -7.22163207e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.89501175e-04,  0.00000000e+00,
       -1.82777060e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.33374206e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.76566667e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.51415272e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.85432350e-03,
        0.00000000e+00, -5.73211704e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.86008720e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.62422821e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.53363454e-03, -3.85077845e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.74916120e-04,
        0.00000000e+00,  0.00000000e+00, -5.08721467e-04,  0.00000000e+00,
        0.00000000e+00, -3.36780382e-03])
2024-12-09 21:01:38,847 - INFO - num_full_subsets = 0
2024-12-09 21:01:38,848 - INFO - remaining_weight_vector = array([0.14360857, 0.07192416, 0.04802962, 0.03608255, 0.02891448,
       0.02413589, 0.02072274, 0.01816297, 0.01617214, 0.01457955,
       0.0132766 , 0.01219088, 0.01127226, 0.01048493, 0.00980263,
       0.00920568, 0.008679  , 0.0082109 , 0.00779211, 0.00741524,
       0.00707431, 0.00676442, 0.00648151, 0.00622221, 0.00598369,
       0.00576355, 0.00555976, 0.00537055, 0.00519443, 0.00503007,
       0.00487635, 0.00473227, 0.00459695, 0.00446961, 0.00434958,
       0.00423624, 0.00412906, 0.00402754, 0.00393125, 0.0038398 ,
       0.00375284, 0.00367004, 0.00359111, 0.0035158 , 0.00344385,
       0.00337505, 0.00330921, 0.00324612, 0.00318564, 0.00312759,
       0.00307184, 0.00301825, 0.00296671, 0.00291709, 0.0028693 ,
       0.00282324, 0.0027788 , 0.00273592, 0.00269451, 0.0026545 ,
       0.00261582, 0.00257841, 0.00254219, 0.00250713, 0.00247317,
       0.00244025, 0.00240833, 0.00237736, 0.00234731, 0.00231814,
       0.0022898 , 0.00226226, 0.0022355 , 0.00220948, 0.00218416,
       0.00215953, 0.00213555, 0.0021122 , 0.00208946, 0.0020673 ,
       0.00204571, 0.00202465, 0.00200412, 0.00198409, 0.00196455,
       0.00194548, 0.00192686, 0.00190867, 0.00189091, 0.00187356,
       0.00185661, 0.00184003, 0.00182383, 0.00180799, 0.00179249,
       0.00177733, 0.0017625 , 0.00174798, 0.00173377, 0.00171986,
       0.00170624, 0.0016929 , 0.00167983, 0.00166702, 0.00165448,
       0.00164218, 0.00163012, 0.00161831, 0.00160672, 0.00159536,
       0.00158421, 0.00157328, 0.00156255, 0.00155202, 0.00154169,
       0.00153155, 0.0015216 , 0.00151183, 0.00150223, 0.00149281,
       0.00148356, 0.00147447, 0.00146554, 0.00145677, 0.00144815,
       0.00143968, 0.00143136, 0.00142318, 0.00141514, 0.00140724,
       0.00139947, 0.00139183, 0.00138431, 0.00137692, 0.00136966,
       0.00136251, 0.00135548, 0.00134856, 0.00134176, 0.00133507,
       0.00132848, 0.001322  , 0.00131562, 0.00130934, 0.00130316,
       0.00129708, 0.0012911 , 0.0012852 , 0.0012794 , 0.00127369,
       0.00126807, 0.00126253, 0.00125708, 0.00125171, 0.00124642,
       0.00124121, 0.00123609, 0.00123104, 0.00122606, 0.00122116,
       0.00121633, 0.00121158, 0.0012069 , 0.00120228, 0.00119774,
       0.00119326, 0.00118885, 0.0011845 , 0.00118022, 0.00117599,
       0.00117184, 0.00116774, 0.0011637 , 0.00115972, 0.0011558 ,
       0.00115194, 0.00114813, 0.00114438, 0.00114069, 0.00113704,
       0.00113345, 0.00112992, 0.00112643, 0.00112299, 0.00111961,
       0.00111627, 0.00111299, 0.00110975, 0.00110655, 0.00110341,
       0.00110031, 0.00109725, 0.00109424, 0.00109128, 0.00108836,
       0.00108548, 0.00108264, 0.00107984, 0.00107709, 0.00107438,
       0.00107171, 0.00106907, 0.00106648, 0.00106392, 0.00106141,
       0.00105893, 0.00105649, 0.00105409, 0.00105172, 0.00104939,
       0.00104709, 0.00104483, 0.00104261, 0.00104042, 0.00103826,
       0.00103614, 0.00103405, 0.00103199, 0.00102997, 0.00102798,
       0.00102602, 0.00102409, 0.0010222 , 0.00102033, 0.0010185 ,
       0.0010167 , 0.00101493, 0.00101318, 0.00101147, 0.00100979,
       0.00100813, 0.00100651, 0.00100491, 0.00100334, 0.0010018 ,
       0.00100029, 0.00099881, 0.00099735, 0.00099592, 0.00099452,
       0.00099314, 0.00099179, 0.00099047, 0.00098918, 0.00098791,
       0.00098666, 0.00098544, 0.00098425, 0.00098308, 0.00098194,
       0.00098082, 0.00097973, 0.00097866, 0.00097762, 0.0009766 ,
       0.0009756 , 0.00097463, 0.00097368, 0.00097276, 0.00097186,
       0.00097098, 0.00097013, 0.0009693 , 0.0009685 , 0.00096771,
       0.00096695, 0.00096622, 0.0009655 , 0.00096481, 0.00096414,
       0.00096349, 0.00096287, 0.00096227, 0.00096169, 0.00096113,
       0.00096059, 0.00096008, 0.00095959, 0.00095912, 0.00095867,
       0.00095824, 0.00095784, 0.00095745, 0.00095709, 0.00095675,
       0.00095643, 0.00095614, 0.00095586, 0.00095561, 0.00095537,
       0.00095516, 0.00095497, 0.0009548 , 0.00095465, 0.00095453,
       0.00095442, 0.00095434, 0.00095427, 0.00095423, 0.00095421])
2024-12-09 21:01:38,848 - INFO - num_paired_subset_sizes = 300
2024-12-09 21:01:38,944 - INFO - weight_left = 1.0
2024-12-09 21:01:39,298 - INFO - np.sum(w_aug) = 601.0
2024-12-09 21:01:39,298 - INFO - np.sum(self.kernelWeights) = 1.0000000000000004
2024-12-09 21:01:39,790 - INFO - phi = array([ 0.        , -0.00192684,  0.        , -0.06396802, -0.03075188,
        0.        , -0.03479292, -0.00214589,  0.        ,  0.        ,
       -0.02659347,  0.        , -0.08859572,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00316942,  0.        ,  0.00444702,  0.00972273, -0.03702134,
        0.        ,  0.00834838,  0.00314081,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00327604,  0.00585084, -0.00589204,  0.        ,  0.        ,
        0.        ,  0.00452099,  0.        ,  0.        ,  0.        ,
        0.        , -0.00207212,  0.00282395,  0.01498172,  0.        ,
       -0.00864119,  0.        ,  0.        ,  0.00168379,  0.        ,
        0.01807122,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.035768  ,  0.        , -0.0096701 ,
        0.        ,  0.        ,  0.0212908 ,  0.00218955,  0.        ,
       -0.01223939,  0.        ,  0.        ,  0.00634398, -0.0027262 ,
       -0.00305692, -0.0025223 ,  0.        ,  0.        ,  0.        ,
        0.01802624,  0.        , -0.00281691,  0.        ,  0.        ,
        0.        ,  0.11587291,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00146426,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00772671,  0.        ,  0.        ,  0.        ,
        0.        , -0.00059933,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00095367,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00054455,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00194044,  0.        ,  0.        , -0.00073614,
        0.        , -0.00140738,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00208619,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00208439,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00159043,  0.        ,  0.        ,
       -0.00485263,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00170695,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00153165,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00158315,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00099049,  0.        ,
        0.00259519,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00192508,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00113578,  0.        ,
        0.        , -0.00183417,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00019362,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00453885, -0.0032558 ,  0.00125866,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00065917,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00260341, -0.0031924 ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00224396,  0.        ,  0.        ,  0.        ,
       -0.00075449,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00415322,  0.        ,
        0.        ,  0.        ,  0.        , -0.00094587,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00101869,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.0014458 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00054262,  0.        ,  0.        ,  0.        ,
       -0.00143007,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00049501,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00426489, -0.00215097, -0.01759105,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00426814,
        0.        ])
2024-12-09 21:01:39,793 - INFO - np.sum(w_aug) = 601.0
2024-12-09 21:01:39,793 - INFO - np.sum(self.kernelWeights) = 1.0000000000000004
2024-12-09 21:01:40,293 - INFO - phi = array([ 0.        ,  0.00192684,  0.        ,  0.06396802,  0.03075188,
        0.        ,  0.03479292,  0.00214589,  0.        ,  0.        ,
        0.02659347,  0.        ,  0.08859572,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00316942,  0.        , -0.00444702, -0.00972273,  0.03702134,
        0.        , -0.00834838, -0.00314081,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00327604, -0.00585084,  0.00589204,  0.        ,  0.        ,
        0.        , -0.00452099,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00207212, -0.00282395, -0.01498172,  0.        ,
        0.00864119,  0.        ,  0.        , -0.00168379,  0.        ,
       -0.01807122,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.035768  ,  0.        ,  0.0096701 ,
        0.        ,  0.        , -0.0212908 , -0.00218955,  0.        ,
        0.01223939,  0.        ,  0.        , -0.00634398,  0.0027262 ,
        0.00305692,  0.0025223 ,  0.        ,  0.        ,  0.        ,
       -0.01802624,  0.        ,  0.00281691,  0.        ,  0.        ,
        0.        , -0.11587291,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00146426,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00772671,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00059933,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00095367,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00054455,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00194044,  0.        ,  0.        ,  0.00073614,
        0.        ,  0.00140738,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00208619,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00208439,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00159043,  0.        ,  0.        ,
        0.00485263,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00170695,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00153165,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00158315,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00099049,  0.        ,
       -0.00259519,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00192508,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00113578,  0.        ,
        0.        ,  0.00183417,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00019362,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00453885,  0.0032558 , -0.00125866,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00065917,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00260341,  0.0031924 ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00224396,  0.        ,  0.        ,  0.        ,
        0.00075449,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00415322,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00094587,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00101869,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.0014458 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00054262,  0.        ,  0.        ,  0.        ,
        0.00143007,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00049501,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00426489,  0.00215097,  0.01759105,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00426814,
        0.        ])
2024-12-09 21:01:40,529 - INFO - num_full_subsets = 0
2024-12-09 21:01:40,530 - INFO - remaining_weight_vector = array([0.14336832, 0.07180284, 0.04794795, 0.03602069, 0.0288645 ,
       0.02409384, 0.02068634, 0.01813082, 0.01614328, 0.01455333,
       0.01325253, 0.01216861, 0.0112515 , 0.01046547, 0.0097843 ,
       0.00918833, 0.00866252, 0.00819518, 0.00777709, 0.00740084,
       0.00706047, 0.00675108, 0.00646863, 0.00620975, 0.00597162,
       0.00575185, 0.00554838, 0.00535948, 0.00518364, 0.00501955,
       0.00486608, 0.00472223, 0.00458712, 0.00445999, 0.00434015,
       0.00422699, 0.00411997, 0.00401862, 0.00392248, 0.00383118,
       0.00374435, 0.00366168, 0.00358288, 0.00350768, 0.00343584,
       0.00336715, 0.00330141, 0.00323842, 0.00317802, 0.00312007,
       0.0030644 , 0.00301089, 0.00295943, 0.00290988, 0.00286216,
       0.00281616, 0.0027718 , 0.00272898, 0.00268763, 0.00264767,
       0.00260905, 0.00257169, 0.00253553, 0.00250051, 0.0024666 ,
       0.00243372, 0.00240185, 0.00237092, 0.00234091, 0.00231178,
       0.00228348, 0.00225598, 0.00222925, 0.00220326, 0.00217797,
       0.00215337, 0.00212942, 0.00210611, 0.00208339, 0.00206126,
       0.00203969, 0.00201866, 0.00199815, 0.00197815, 0.00195863,
       0.00193958, 0.00192098, 0.00190281, 0.00188507, 0.00186774,
       0.0018508 , 0.00183425, 0.00181806, 0.00180223, 0.00178675,
       0.00177161, 0.00175679, 0.00174228, 0.00172809, 0.00171419,
