        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.91780725e-04,  0.00000000e+00,
       -7.59403518e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.98362281e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.39144324e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.78741298e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.87050954e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.64100362e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.01320516e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.41918242e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.95863929e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.64987807e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.56486986e-04,  0.00000000e+00, -3.97352772e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.22518567e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -8.32246664e-04,  0.00000000e+00,
       -7.84651047e-04, -4.60743304e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.60914830e-04,
        0.00000000e+00, -1.93976905e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.79200675e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.20871100e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.28750619e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.86949604e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.55871639e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -6.44182450e-04, -9.33902585e-05,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.21705365e-03,
        0.00000000e+00,  0.00000000e+00,  1.76718207e-04,  0.00000000e+00,
        0.00000000e+00,  3.10116199e-03,  0.00000000e+00,  0.00000000e+00,
       -4.52872792e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.45005812e-04, -5.95126921e-04,  0.00000000e+00, -8.97945457e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.60566482e-04, -8.66779049e-05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.52451950e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.74151222e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.80845431e-04,  0.00000000e+00, -2.47026335e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.96503031e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.24611629e-03,  0.00000000e+00])
2024-12-09 20:24:29,657 - INFO - num_full_subsets = 0
2024-12-09 20:24:29,658 - INFO - remaining_weight_vector = array([0.14435475, 0.07230268, 0.04828562, 0.0362773 , 0.02907249,
       0.02426943, 0.0208388 , 0.01826594, 0.01626493, 0.01466421,
       0.01335461, 0.01226335, 0.01134005, 0.01054872, 0.00986296,
       0.00926298, 0.00873364, 0.00826316, 0.00784226, 0.0074635 ,
       0.00712086, 0.00680941, 0.00652508, 0.00626449, 0.00602479,
       0.00580356, 0.00559876, 0.00540862, 0.00523162, 0.00506647,
       0.00491199, 0.00476721, 0.00463123, 0.00450328, 0.00438267,
       0.00426879, 0.0041611 , 0.0040591 , 0.00396236, 0.00387048,
       0.00378311, 0.00369992, 0.00362063, 0.00354497, 0.0034727 ,
       0.00340359, 0.00333745, 0.00327408, 0.00321333, 0.00315503,
       0.00309903, 0.00304521, 0.00299345, 0.00294362, 0.00289563,
       0.00284937, 0.00280475, 0.00276169, 0.00272012, 0.00267994,
       0.00264111, 0.00260355, 0.0025672 , 0.002532  , 0.00249791,
       0.00246486, 0.00243283, 0.00240175, 0.00237159, 0.00234231,
       0.00231388, 0.00228625, 0.0022594 , 0.00223329, 0.00220789,
       0.00218318, 0.00215913, 0.00213571, 0.0021129 , 0.00209068,
       0.00206902, 0.00204791, 0.00202733, 0.00200725, 0.00198766,
       0.00196854, 0.00194987, 0.00193165, 0.00191385, 0.00189646,
       0.00187947, 0.00186287, 0.00184664, 0.00183077, 0.00181525,
       0.00180007, 0.00178521, 0.00177068, 0.00175645, 0.00174252,
       0.00172889, 0.00171554, 0.00170246, 0.00168964, 0.00167709,
       0.00166479, 0.00165273, 0.00164091, 0.00162932, 0.00161796,
       0.00160682, 0.00159589, 0.00158517, 0.00157465, 0.00156433,
       0.0015542 , 0.00154426, 0.0015345 , 0.00152492, 0.00151551,
       0.00150628, 0.00149721, 0.0014883 , 0.00147955, 0.00147095,
       0.00146251, 0.00145421, 0.00144605, 0.00143804, 0.00143016,
       0.00142242, 0.00141481, 0.00140733, 0.00139997, 0.00139274,
       0.00138563, 0.00137863, 0.00137175, 0.00136498, 0.00135833,
       0.00135178, 0.00134534, 0.001339  , 0.00133277, 0.00132663,
       0.0013206 , 0.00131466, 0.00130881, 0.00130306, 0.00129739,
       0.00129182, 0.00128633, 0.00128093, 0.00127562, 0.00127038,
       0.00126523, 0.00126016, 0.00125516, 0.00125025, 0.00124541,
       0.00124064, 0.00123594, 0.00123132, 0.00122677, 0.00122229,
       0.00121787, 0.00121352, 0.00120924, 0.00120503, 0.00120088,
       0.00119679, 0.00119276, 0.00118879, 0.00118489, 0.00118104,
       0.00117725, 0.00117352, 0.00116984, 0.00116622, 0.00116266,
       0.00115915, 0.00115569, 0.00115228, 0.00114893, 0.00114563,
       0.00114237, 0.00113917, 0.00113602, 0.00113291, 0.00112985,
       0.00112684, 0.00112388, 0.00112096, 0.00111808, 0.00111525,
       0.00111247, 0.00110973, 0.00110703, 0.00110437, 0.00110176,
       0.00109918, 0.00109665, 0.00109416, 0.0010917 , 0.00108929,
       0.00108692, 0.00108458, 0.00108229, 0.00108003, 0.0010778 ,
       0.00107562, 0.00107347, 0.00107136, 0.00106928, 0.00106724,
       0.00106523, 0.00106326, 0.00106132, 0.00105942, 0.00105755,
       0.00105571, 0.00105391, 0.00105214, 0.0010504 , 0.0010487 ,
       0.00104702, 0.00104538, 0.00104377, 0.00104219, 0.00104064,
       0.00103912, 0.00103763, 0.00103617, 0.00103474, 0.00103334,
       0.00103197, 0.00103063, 0.00102932, 0.00102804, 0.00102678,
       0.00102556, 0.00102436, 0.00102319, 0.00102205, 0.00102093,
       0.00101984, 0.00101878, 0.00101775, 0.00101674, 0.00101576,
       0.00101481, 0.00101389, 0.00101298, 0.00101211, 0.00101126,
       0.00101044, 0.00100965, 0.00100887, 0.00100813, 0.00100741,
       0.00100672, 0.00100605, 0.0010054 , 0.00100479, 0.00100419,
       0.00100362, 0.00100308, 0.00100256, 0.00100207, 0.0010016 ,
       0.00100115, 0.00100073, 0.00100033, 0.00099996, 0.00099961,
       0.00099929, 0.00099899, 0.00099871, 0.00099846, 0.00099823,
       0.00099803, 0.00099785, 0.0009977 , 0.00099757, 0.00099746,
       0.00099737, 0.00099731, 0.00099728, 0.00099727])
2024-12-09 20:24:29,658 - INFO - num_paired_subset_sizes = 288
2024-12-09 20:24:29,748 - INFO - weight_left = 1.0
2024-12-09 20:24:54,205 - INFO - np.sum(w_aug) = 578.0
2024-12-09 20:24:54,205 - INFO - np.sum(self.kernelWeights) = 0.9999999999999999
2024-12-09 20:24:56,100 - INFO - phi = array([ 1.26758424e-03, -1.11564318e-02,  0.00000000e+00,  6.00905301e-04,
       -2.87972577e-03,  0.00000000e+00,  2.38341095e-02,  0.00000000e+00,
       -4.68899269e-03,  0.00000000e+00, -3.66954500e-03, -3.77972766e-03,
       -1.57998599e-02,  3.19958760e-04, -2.45781235e-03, -9.26891685e-04,
        2.83920153e-03,  0.00000000e+00,  1.13563977e-02, -2.56122396e-03,
        9.68016196e-04, -1.39691276e-03,  1.29452076e-03, -6.17560188e-02,
       -3.61652596e-02, -1.36557892e-02, -2.39547568e-03,  1.17406112e-02,
        6.75151887e-03,  0.00000000e+00,  1.44268469e-04, -6.52664709e-03,
        0.00000000e+00,  1.46871537e-03,  9.52636291e-04, -6.49115005e-03,
       -5.00861381e-03,  0.00000000e+00,  0.00000000e+00,  9.38568718e-04,
        1.41737733e-04,  0.00000000e+00, -5.58698668e-04,  0.00000000e+00,
        3.40730070e-04,  6.28155261e-04,  7.15221763e-04,  4.85201446e-03,
        1.01652050e-02,  1.06095917e-03,  3.16424752e-03,  3.53717937e-03,
        0.00000000e+00,  3.22829223e-03, -3.37725656e-04,  0.00000000e+00,
        0.00000000e+00, -1.31289039e-03,  1.44669047e-03,  4.45002478e-04,
        0.00000000e+00,  0.00000000e+00, -3.30403695e-03,  0.00000000e+00,
        7.00550985e-03,  0.00000000e+00,  4.44925973e-03,  6.57449642e-03,
       -9.88193586e-04, -1.49438660e-03,  6.23230162e-03,  2.60005391e-03,
       -3.37151538e-03,  1.51850028e-02,  0.00000000e+00,  7.99627703e-04,
       -3.11582265e-03, -1.66350136e-03,  3.57102212e-03,  1.96341152e-02,
        0.00000000e+00,  0.00000000e+00,  2.99225209e-03,  0.00000000e+00,
        2.42453542e-04,  1.35807313e-03,  8.69317523e-03,  0.00000000e+00,
        0.00000000e+00,  9.37294729e-04,  0.00000000e+00,  0.00000000e+00,
        6.99220551e-03,  0.00000000e+00, -4.91490478e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.21209262e-04, -4.36307987e-03,  0.00000000e+00, -9.65234794e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.55054084e-03,  0.00000000e+00,  3.98142562e-03,
        0.00000000e+00, -1.15847262e-03,  0.00000000e+00,  0.00000000e+00,
        4.43055868e-04, -6.61669020e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.65919599e-04,  0.00000000e+00, -4.22880118e-04,
       -6.60572654e-03, -1.53873978e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.49829752e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.44458680e-04,  0.00000000e+00,  0.00000000e+00,  6.43423846e-04,
        0.00000000e+00,  5.59614136e-03,  4.14282429e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.57329072e-04,  0.00000000e+00,  0.00000000e+00,
       -1.09207744e-02,  4.46799551e-04, -1.83256349e-03, -1.05146524e-03,
        2.16601702e-03,  0.00000000e+00, -5.43016799e-04,  7.25423581e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.06324451e-04,  3.55795554e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.81945649e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.08867996e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -5.27530770e-04,  2.95920381e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.34796327e-04,  0.00000000e+00,
        7.27170553e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.95491802e-04, -1.08767653e-03,  0.00000000e+00,
        0.00000000e+00, -5.48178973e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -8.32444018e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.94855801e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.73807205e-04,  1.87276219e-04,  0.00000000e+00,  6.56943742e-04,
        0.00000000e+00, -7.15310836e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.28223308e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -8.25021752e-04,  0.00000000e+00,
        0.00000000e+00,  1.87001636e-03,  0.00000000e+00,  0.00000000e+00,
       -6.81901571e-04,  0.00000000e+00,  3.70788417e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.49232697e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.42664464e-04,
        0.00000000e+00,  0.00000000e+00,  7.85419842e-05,  3.19244441e-04,
       -5.86134757e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.50392027e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.92000115e-04,
        0.00000000e+00,  0.00000000e+00, -3.27199667e-04,  0.00000000e+00,
        0.00000000e+00,  1.07937629e-03,  0.00000000e+00,  7.80542134e-04,
        8.39094178e-04,  0.00000000e+00,  0.00000000e+00,  3.34152428e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.68432552e-03,  3.38405059e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.23208746e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.40148823e-04,  0.00000000e+00,  7.12216384e-05,
        0.00000000e+00,  0.00000000e+00, -6.46392750e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.37307580e-04,  3.15174150e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.35248785e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.99987503e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.76114586e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.97023275e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -5.25733413e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.86890659e-04,  0.00000000e+00,  1.10756419e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.97999925e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.47544705e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.79275172e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.16593105e-05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.42468325e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.30431877e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.79538406e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.24424996e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.49701331e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.62708318e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.49166822e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -6.03136653e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.60865777e-04,
        0.00000000e+00,  5.21151893e-04, -8.35669577e-04,  4.74623362e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.07993367e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.17224285e-04,  0.00000000e+00,  5.92551668e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.35933663e-03,
        0.00000000e+00, -4.06938717e-04, -4.71963768e-04, -6.65855410e-04,
        4.91732506e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.82520284e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.12494874e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.36071649e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.28933182e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -8.94255557e-05, -7.71336969e-04,  0.00000000e+00,
        4.53514582e-04,  0.00000000e+00,  0.00000000e+00, -8.61620635e-04,
        1.56456726e-04,  0.00000000e+00, -6.29411377e-04,  0.00000000e+00,
        0.00000000e+00,  4.74517730e-04,  1.61467442e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.43787030e-04,  0.00000000e+00,
       -6.94072802e-04,  6.36451218e-04,  0.00000000e+00,  0.00000000e+00,
        4.10891380e-03,  6.50776292e-04])
2024-12-09 20:24:56,103 - INFO - np.sum(w_aug) = 578.0
2024-12-09 20:24:56,103 - INFO - np.sum(self.kernelWeights) = 0.9999999999999999
2024-12-09 20:24:56,591 - INFO - phi = array([-1.26758424e-03,  1.11564318e-02,  0.00000000e+00, -6.00905301e-04,
        2.87972577e-03,  0.00000000e+00, -2.38341095e-02,  0.00000000e+00,
        4.68899269e-03,  0.00000000e+00,  3.66954500e-03,  3.77972766e-03,
        1.57998599e-02, -3.19958760e-04,  2.45781235e-03,  9.26891685e-04,
       -2.83920153e-03,  0.00000000e+00, -1.13563977e-02,  2.56122396e-03,
       -9.68016196e-04,  1.39691276e-03, -1.29452076e-03,  6.17560188e-02,
        3.61652596e-02,  1.36557892e-02,  2.39547568e-03, -1.17406112e-02,
       -6.75151887e-03,  0.00000000e+00, -1.44268469e-04,  6.52664709e-03,
        0.00000000e+00, -1.46871537e-03, -9.52636291e-04,  6.49115005e-03,
        5.00861381e-03,  0.00000000e+00,  0.00000000e+00, -9.38568718e-04,
       -1.41737733e-04,  0.00000000e+00,  5.58698668e-04,  0.00000000e+00,
       -3.40730070e-04, -6.28155261e-04, -7.15221763e-04, -4.85201446e-03,
       -1.01652050e-02, -1.06095917e-03, -3.16424752e-03, -3.53717937e-03,
        0.00000000e+00, -3.22829223e-03,  3.37725656e-04,  0.00000000e+00,
        0.00000000e+00,  1.31289039e-03, -1.44669047e-03, -4.45002478e-04,
        0.00000000e+00,  0.00000000e+00,  3.30403695e-03,  0.00000000e+00,
       -7.00550985e-03,  0.00000000e+00, -4.44925973e-03, -6.57449642e-03,
        9.88193586e-04,  1.49438660e-03, -6.23230162e-03, -2.60005391e-03,
        3.37151538e-03, -1.51850028e-02,  0.00000000e+00, -7.99627703e-04,
        3.11582265e-03,  1.66350136e-03, -3.57102212e-03, -1.96341152e-02,
        0.00000000e+00,  0.00000000e+00, -2.99225209e-03,  0.00000000e+00,
       -2.42453542e-04, -1.35807313e-03, -8.69317523e-03,  0.00000000e+00,
        0.00000000e+00, -9.37294729e-04,  0.00000000e+00,  0.00000000e+00,
       -6.99220551e-03,  0.00000000e+00,  4.91490478e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -5.21209262e-04,  4.36307987e-03,  0.00000000e+00,  9.65234794e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.55054084e-03,  0.00000000e+00, -3.98142562e-03,
        0.00000000e+00,  1.15847262e-03,  0.00000000e+00,  0.00000000e+00,
       -4.43055868e-04,  6.61669020e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.65919599e-04,  0.00000000e+00,  4.22880118e-04,
        6.60572654e-03,  1.53873978e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.49829752e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.44458680e-04,  0.00000000e+00,  0.00000000e+00, -6.43423846e-04,
        0.00000000e+00, -5.59614136e-03, -4.14282429e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.57329072e-04,  0.00000000e+00,  0.00000000e+00,
        1.09207744e-02, -4.46799551e-04,  1.83256349e-03,  1.05146524e-03,
       -2.16601702e-03,  0.00000000e+00,  5.43016799e-04, -7.25423581e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.06324451e-04, -3.55795554e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.81945649e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.08867996e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.27530770e-04, -2.95920381e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -8.34796327e-04,  0.00000000e+00,
       -7.27170553e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.95491802e-04,  1.08767653e-03,  0.00000000e+00,
