        9.48251554e-04, -3.34345662e-03, -1.86022915e-03, -8.26284344e-04,
       -4.33980342e-04, -1.19264127e-04,  5.94053379e-06,  1.01724952e-03,
       -1.66323227e-03, -3.71167004e-03,  1.90072349e-03,  0.00000000e+00,
        3.42517699e-03, -1.09225091e-03,  4.14287259e-06,  1.24824788e-03,
        2.73470104e-03,  0.00000000e+00,  3.64230957e-04,  0.00000000e+00,
       -5.71902261e-04,  0.00000000e+00,  0.00000000e+00,  6.67855308e-04,
        7.69795739e-05,  0.00000000e+00,  1.62526772e-03,  2.80242449e-04,
        0.00000000e+00, -4.66052750e-03,  7.15978815e-04,  0.00000000e+00,
       -3.11728468e-03,  0.00000000e+00,  1.27760665e-03,  1.96647099e-06,
        0.00000000e+00,  2.32656955e-03,  0.00000000e+00,  1.60450186e-03,
        0.00000000e+00, -1.47798663e-03, -1.57943127e-03,  2.62706463e-03,
       -6.18650252e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.96302993e-04,  5.11023374e-04, -2.20696999e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.56415962e-03, -1.30993227e-03,
       -2.50508979e-03,  0.00000000e+00,  0.00000000e+00, -5.74208979e-04,
       -2.23274673e-04,  1.54236862e-03, -1.21829178e-03,  1.54858878e-03,
        0.00000000e+00, -9.89389250e-04,  1.97508763e-03,  1.52490919e-03,
        6.58095613e-04,  0.00000000e+00, -2.39161165e-04,  3.31392447e-03,
        1.20186350e-03, -4.21206973e-03, -2.12147826e-03,  1.72728544e-04,
        0.00000000e+00,  1.86722845e-03,  1.48790923e-03, -4.24126298e-03,
       -1.09396832e-03, -2.74994326e-04,  2.77962715e-03,  7.44440782e-04,
        1.71980222e-03, -1.30803056e-03,  1.99806297e-03,  0.00000000e+00,
       -3.85719411e-03, -1.02721168e-03,  0.00000000e+00,  9.34333521e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.40493304e-03,  4.17965723e-04, -2.88916097e-04, -1.64438506e-03,
        0.00000000e+00,  0.00000000e+00,  2.49642347e-03,  0.00000000e+00,
       -1.16193045e-03, -1.12206003e-03, -3.17856747e-03,  0.00000000e+00,
        0.00000000e+00,  4.61420379e-03,  0.00000000e+00,  0.00000000e+00,
        9.51729746e-04, -3.38985804e-04, -1.48313658e-03,  1.96692593e-03,
        1.22026038e-03, -1.66320586e-03,  0.00000000e+00, -3.37753314e-03,
        0.00000000e+00,  1.60068132e-03, -1.51430313e-03,  1.08196734e-03,
       -1.26094258e-03,  0.00000000e+00, -2.99219804e-03,  0.00000000e+00,
       -1.69046023e-03,  1.45553137e-03,  0.00000000e+00,  0.00000000e+00,
       -1.35131585e-03, -3.08410488e-04,  5.30311250e-04, -4.20643482e-03,
       -2.30398431e-03, -3.26650581e-03,  0.00000000e+00,  6.96071059e-04,
        0.00000000e+00, -2.04541116e-03,  4.03365345e-04,  0.00000000e+00,
       -1.43556509e-03,  1.93211723e-03,  0.00000000e+00,  2.47948887e-03,
       -1.90308431e-03, -2.27531705e-03,  5.74049186e-04, -2.14976384e-03,
        0.00000000e+00, -3.49487213e-03,  0.00000000e+00, -1.87264916e-03,
       -6.27981924e-04, -1.81255662e-03, -1.53681493e-03,  1.75560316e-03,
       -1.89227434e-03,  2.51353960e-03,  0.00000000e+00,  2.57300370e-03,
        4.92444545e-04,  0.00000000e+00,  2.71235758e-04,  1.27042786e-03,
        1.60341619e-03,  2.82469696e-03,  9.53623387e-04, -2.08279597e-03,
       -8.47044327e-04, -1.51822969e-03,  2.76519108e-03, -3.23473664e-03,
        8.11624027e-04,  3.36491822e-03, -3.25978635e-03,  1.00625866e-03,
        8.75426353e-04,  2.87848632e-03,  0.00000000e+00, -1.29850325e-03,
       -9.36670557e-04, -4.50319746e-05,  1.52155650e-03,  1.78809900e-04,
        1.88024218e-03,  0.00000000e+00,  0.00000000e+00,  4.51882604e-03,
        0.00000000e+00,  3.77564540e-05,  0.00000000e+00,  2.89962727e-03,
       -1.41201817e-03, -1.17485955e-03, -3.78458089e-03,  1.59882106e-03,
       -1.08925823e-03,  1.88391880e-03,  2.23156870e-03, -9.79494969e-04,
        1.86218603e-03,  2.10144202e-03, -6.19870453e-04,  2.17795109e-03,
        1.04075530e-03, -4.47864904e-04,  7.97746897e-04, -2.37959483e-03,
       -2.96442178e-03,  0.00000000e+00, -2.71569823e-03,  1.41920279e-03,
        4.27752327e-04,  0.00000000e+00, -2.09843681e-03,  1.48211706e-03,
       -2.58577067e-03,  0.00000000e+00, -2.95873223e-03, -1.28694761e-03,
        2.47232201e-03, -2.59117798e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.83675608e-04,  1.47948535e-03,
        0.00000000e+00,  3.81970497e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -8.34824131e-04, -5.15254721e-04, -1.65171424e-03,
        0.00000000e+00,  1.37430740e-03,  3.94630210e-04,  6.81232570e-04,
       -1.80504218e-03,  0.00000000e+00,  2.49177210e-03, -1.80056267e-03,
        3.58342838e-03,  0.00000000e+00, -2.01914340e-03,  2.14422399e-03,
       -2.05947391e-03,  3.66391580e-03,  0.00000000e+00,  2.88222662e-04,
       -3.24208893e-03, -7.21317334e-04,  0.00000000e+00,  2.40067812e-03,
        1.96404747e-03,  8.07647506e-04, -1.54624453e-03,  2.24760603e-03,
       -5.57413650e-03,  0.00000000e+00,  0.00000000e+00,  2.02693051e-03,
       -1.07369795e-03,  1.98657376e-03,  0.00000000e+00,  2.88076987e-03,
        4.82211702e-03,  1.33204594e-04,  1.64130214e-03,  4.38591047e-04,
       -2.98219543e-04,  0.00000000e+00, -1.40514619e-03,  0.00000000e+00,
       -2.95521851e-03, -3.98471437e-03,  4.69511832e-04,  0.00000000e+00,
        0.00000000e+00, -2.12749753e-03, -1.50721992e-03, -1.87323427e-03,
       -1.31388259e-03, -2.69233091e-03,  0.00000000e+00,  0.00000000e+00,
        1.52126936e-03, -4.09306094e-03,  1.85463032e-03,  1.91749772e-03,
       -2.97896677e-03,  0.00000000e+00, -2.11599491e-03, -3.45136136e-03,
        0.00000000e+00,  2.18900494e-03,  2.32454909e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.05227265e-03,
       -1.90834722e-03,  1.78557256e-04, -2.07372972e-03, -2.39606167e-03,
       -7.42187357e-04,  3.55252487e-03,  6.52928435e-04,  1.94109847e-03,
       -3.45863936e-03,  4.41841146e-04,  2.58471553e-03,  7.23849824e-04,
       -2.52325036e-03,  0.00000000e+00, -1.14344726e-03, -2.99757386e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.78043970e-03,
       -1.47832272e-03,  2.70679440e-03, -1.44751301e-03, -1.09452233e-03,
       -2.39696630e-03,  0.00000000e+00,  5.18290716e-04,  1.35065084e-03,
       -2.23314613e-03,  2.49008388e-04, -1.51011378e-03,  0.00000000e+00,
       -4.40936229e-04,  0.00000000e+00, -2.56083931e-03, -1.08103673e-03,
        2.58799502e-03,  1.79631813e-03, -7.80979881e-04,  1.12604870e-03,
        0.00000000e+00, -1.48763220e-03,  3.11625595e-03, -1.57983127e-03,
       -1.33526245e-03, -3.26402826e-03, -3.24220404e-03,  0.00000000e+00,
       -3.15510743e-03, -2.45780169e-03,  1.28277464e-04,  1.17701261e-03,
       -2.90578701e-03,  0.00000000e+00,  0.00000000e+00, -9.72780805e-04,
        0.00000000e+00,  2.05789673e-03,  1.76103725e-03,  0.00000000e+00,
       -1.55547529e-03,  8.79952543e-05,  9.47294358e-04, -1.05107554e-02,
        6.59136305e-03, -8.20353628e-04])
2024-12-09 20:32:50,029 - INFO - num_full_subsets = 0
2024-12-09 20:32:50,031 - INFO - remaining_weight_vector = array([0.14381804, 0.07203028, 0.0481013 , 0.03613702, 0.02895862,
       0.02417315, 0.02075508, 0.01819163, 0.01619794, 0.01460306,
       0.01329824, 0.01221097, 0.01129103, 0.01050257, 0.0098193 ,
       0.00922149, 0.00869407, 0.0082253 , 0.00780591, 0.00742851,
       0.0070871 , 0.00677677, 0.00649346, 0.00623379, 0.00599494,
       0.0057745 , 0.00557042, 0.00538095, 0.00520458, 0.00503999,
       0.00488606, 0.00474178, 0.00460627, 0.00447876, 0.00435857,
       0.00424508, 0.00413775, 0.00403609, 0.00393968, 0.0038481 ,
       0.00376102, 0.00367812, 0.00359909, 0.00352367, 0.00345163,
       0.00338275, 0.00331682, 0.00325365, 0.00319309, 0.00313497,
       0.00307915, 0.0030255 , 0.00297389, 0.00292421, 0.00287636,
       0.00283024, 0.00278575, 0.00274282, 0.00270136, 0.00266131,
       0.00262258, 0.00258512, 0.00254887, 0.00251377, 0.00247977,
       0.00244681, 0.00241486, 0.00238386, 0.00235378, 0.00232457,
       0.0022962 , 0.00226864, 0.00224185, 0.0022158 , 0.00219046,
       0.0021658 , 0.0021418 , 0.00211843, 0.00209567, 0.00207349,
       0.00205188, 0.00203081, 0.00201026, 0.00199021, 0.00197066,
       0.00195157, 0.00193293, 0.00191474, 0.00189696, 0.0018796 ,
       0.00186264, 0.00184605, 0.00182984, 0.00181399, 0.00179848,
       0.00178331, 0.00176847, 0.00175395, 0.00173973, 0.00172582,
       0.00171219, 0.00169884, 0.00168577, 0.00167296, 0.00166041,
       0.00164811, 0.00163605, 0.00162423, 0.00161264, 0.00160127,
       0.00159013, 0.00157919, 0.00156846, 0.00155794, 0.00154761,
       0.00153747, 0.00152752, 0.00151775, 0.00150815, 0.00149874,
       0.00148948, 0.0014804 , 0.00147147, 0.00146271, 0.00145409,
       0.00144563, 0.00143731, 0.00142913, 0.0014211 , 0.0014132 ,
       0.00140543, 0.0013978 , 0.00139029, 0.00138291, 0.00137565,
       0.00136851, 0.00136149, 0.00135458, 0.00134778, 0.0013411 ,
       0.00133452, 0.00132805, 0.00132168, 0.00131541, 0.00130924,
       0.00130317, 0.00129719, 0.00129131, 0.00128552, 0.00127982,
       0.00127421, 0.00126868, 0.00126324, 0.00125788, 0.00125261,
       0.00124741, 0.0012423 , 0.00123726, 0.0012323 , 0.00122741,
       0.0012226 , 0.00121786, 0.00121319, 0.00120859, 0.00120406,
       0.00119959, 0.0011952 , 0.00119087, 0.0011866 , 0.00118239,
       0.00117825, 0.00117417, 0.00117015, 0.00116619, 0.00116228,
       0.00115844, 0.00115465, 0.00115092, 0.00114724, 0.00114361,
       0.00114004, 0.00113652, 0.00113306, 0.00112964, 0.00112627,
       0.00112296, 0.00111969, 0.00111647, 0.0011133 , 0.00111017,
       0.0011071 , 0.00110406, 0.00110107, 0.00109813, 0.00109523,
       0.00109237, 0.00108956, 0.00108679, 0.00108406, 0.00108137,
       0.00107872, 0.00107611, 0.00107354, 0.00107101, 0.00106852,
       0.00106606, 0.00106365, 0.00106127, 0.00105893, 0.00105662,
       0.00105435, 0.00105212, 0.00104992, 0.00104776, 0.00104563,
       0.00104353, 0.00104147, 0.00103945, 0.00103745, 0.00103549,
       0.00103356, 0.00103166, 0.0010298 , 0.00102796, 0.00102616,
       0.00102439, 0.00102265, 0.00102094, 0.00101926, 0.0010176 ,
       0.00101598, 0.00101439, 0.00101283, 0.00101129, 0.00100979,
       0.00100831, 0.00100686, 0.00100544, 0.00100404, 0.00100268,
       0.00100134, 0.00100002, 0.00099874, 0.00099748, 0.00099624,
       0.00099504, 0.00099386, 0.0009927 , 0.00099157, 0.00099047,
       0.00098939, 0.00098834, 0.00098731, 0.00098631, 0.00098533,
       0.00098437, 0.00098344, 0.00098254, 0.00098166, 0.0009808 ,
       0.00097997, 0.00097916, 0.00097838, 0.00097762, 0.00097688,
       0.00097616, 0.00097547, 0.0009748 , 0.00097416, 0.00097354,
       0.00097294, 0.00097236, 0.00097181, 0.00097128, 0.00097077,
       0.00097029, 0.00096982, 0.00096938, 0.00096897, 0.00096857,
       0.0009682 , 0.00096785, 0.00096752, 0.00096721, 0.00096693,
       0.00096666, 0.00096642, 0.0009662 , 0.00096601, 0.00096583,
       0.00096568, 0.00096555, 0.00096544, 0.00096535, 0.00096529,
       0.00096524, 0.00096522])
2024-12-09 20:32:50,031 - INFO - num_paired_subset_sizes = 297
2024-12-09 20:32:50,129 - INFO - weight_left = 1.0000000000000002
2024-12-09 20:32:50,668 - INFO - np.sum(w_aug) = 595.0000000000001
2024-12-09 20:32:50,669 - INFO - np.sum(self.kernelWeights) = 1.0000000000000004
2024-12-09 20:32:51,209 - INFO - phi = array([ 0.00000000e+00,  0.00000000e+00, -1.92510980e-03,  3.18026606e-03,
       -2.82174084e-03,  0.00000000e+00,  1.04788614e-02,  5.46853597e-03,
       -3.89473063e-03, -1.88299404e-03, -1.49457293e-02,  7.64638965e-04,
       -5.91864257e-04, -1.10849678e-03,  4.73039338e-03,  1.65709470e-03,
       -3.23300260e-04,  0.00000000e+00,  0.00000000e+00, -3.43603819e-03,
        2.13068233e-03, -2.16249660e-03,  0.00000000e+00, -6.94038909e-03,
        0.00000000e+00, -4.18446859e-03, -1.75691051e-03, -4.89978723e-03,
       -4.40191668e-03, -2.97059622e-03, -2.43760491e-03, -2.25560173e-03,
        0.00000000e+00, -3.59332468e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.17851598e-03,  2.82313200e-03,  0.00000000e+00,
        0.00000000e+00,  4.67566130e-03,  2.04877245e-03,  3.15181274e-03,
        0.00000000e+00, -1.34204821e-03,  0.00000000e+00, -1.67140856e-02,
       -1.41419656e-02,  0.00000000e+00,  1.03952015e-03,  0.00000000e+00,
        0.00000000e+00, -1.71097860e-03, -3.26632997e-03,  2.41548793e-03,
       -2.48511517e-03,  0.00000000e+00,  0.00000000e+00,  4.80365983e-03,
       -2.32073599e-03, -3.96578608e-03, -5.63146756e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -4.75003182e-03, -9.87949468e-03,
        1.42264784e-03,  2.35091089e-03, -1.75246880e-02,  0.00000000e+00,
       -2.66281688e-03,  3.46090607e-03,  2.12779961e-03, -3.32821346e-03,
       -8.49933122e-04, -1.84370047e-02,  0.00000000e+00,  0.00000000e+00,
       -1.37193446e-02, -5.15819451e-03, -3.28405117e-03,  2.99737032e-04,
        0.00000000e+00, -7.02200991e-04, -7.00765928e-03, -2.53122129e-03,
        0.00000000e+00,  0.00000000e+00, -1.45627808e-03, -7.07551255e-04,
        6.84166743e-04, -1.92344242e-03, -1.73799599e-03, -1.80490955e-03,
        3.88168372e-03,  0.00000000e+00,  0.00000000e+00, -3.00489987e-03,
        0.00000000e+00,  3.20997255e-03,  0.00000000e+00,  0.00000000e+00,
       -8.70951231e-04, -5.87176501e-04,  0.00000000e+00,  0.00000000e+00,
       -3.72032524e-03,  0.00000000e+00, -1.27650163e-03,  2.75389575e-03,
        0.00000000e+00,  0.00000000e+00, -5.44261637e-03, -4.05721202e-03,
       -3.25519281e-03,  0.00000000e+00,  0.00000000e+00,  5.28831100e-03,
        0.00000000e+00,  0.00000000e+00, -2.04429497e-03, -1.29740610e-03,
        0.00000000e+00,  3.04735403e-03, -9.11460526e-04,  1.81494806e-03,
        0.00000000e+00,  0.00000000e+00,  3.99354826e-03,  1.52915293e-03,
       -4.87105672e-03, -1.37156354e-03, -2.69190995e-03,  0.00000000e+00,
        1.74100610e-03, -9.39011889e-04,  0.00000000e+00,  0.00000000e+00,
       -2.81789976e-03,  0.00000000e+00,  0.00000000e+00, -1.64236940e-03,
        0.00000000e+00,  1.91384116e-03, -1.99865676e-03, -9.77976777e-04,
       -8.28307643e-03,  0.00000000e+00, -7.14889536e-04,  1.82976208e-03,
       -5.41066365e-04,  5.39899498e-03,  0.00000000e+00,  1.01210901e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.67357268e-04,
        4.80939056e-03, -2.54165783e-03,  2.83268408e-03,  0.00000000e+00,
       -2.17168612e-03, -1.16105583e-03,  3.01730994e-03, -1.47096513e-03,
        4.14245507e-03, -2.86007125e-03, -2.91425465e-03, -3.38189614e-03,
       -3.23970100e-03,  0.00000000e+00, -1.50317281e-03, -2.52989848e-03,
        1.72786582e-03,  0.00000000e+00,  0.00000000e+00, -2.00945852e-03,
       -1.00905165e-03, -1.35557306e-03,  1.25303585e-03,  2.61691011e-03,
        0.00000000e+00, -4.11048323e-03,  1.42550454e-03,  2.67733268e-03,
       -1.38276592e-03, -1.55584188e-03, -7.13146121e-03,  2.28608273e-03,
        0.00000000e+00, -6.72932596e-03,  1.78588180e-03,  3.03614040e-03,
        0.00000000e+00,  0.00000000e+00, -1.66074365e-03,  1.23429530e-03,
       -8.75522160e-04, -4.23261598e-03,  1.60524422e-03,  4.01522898e-04,
       -6.01188590e-03,  3.09697678e-03,  2.04368859e-03,  0.00000000e+00,
       -1.41789102e-03, -5.70924683e-03, -1.38753574e-03,  5.81095675e-03,
        0.00000000e+00,  0.00000000e+00, -3.18520633e-03, -7.70481154e-03,
        0.00000000e+00, -1.45648891e-03, -1.73290357e-03,  1.36703741e-03,
        2.86824230e-03, -1.92760272e-03, -2.85057490e-03, -3.81784132e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.88110120e-03,  0.00000000e+00,  2.71502906e-03,
       -1.43369827e-03, -1.98079034e-03,  0.00000000e+00,  0.00000000e+00,
        4.11978339e-03, -4.11283383e-03,  0.00000000e+00, -1.37151164e-03,
        0.00000000e+00, -2.37186446e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.80391742e-04,  0.00000000e+00,  0.00000000e+00,
       -4.80933485e-03,  0.00000000e+00,  4.78295480e-03,  2.61327473e-03,
        2.11592371e-03,  0.00000000e+00,  2.04677066e-03,  0.00000000e+00,
        4.93892196e-03, -2.06857535e-03, -2.20438143e-03, -4.05279079e-03,
        3.86222024e-03,  0.00000000e+00, -1.85119424e-03,  7.43655189e-04,
        2.13659339e-03,  1.83774302e-03, -1.64885022e-03,  1.26223765e-03,
        0.00000000e+00,  0.00000000e+00, -4.70712082e-03,  1.91132162e-03,
        1.66270470e-03,  1.59494443e-03,  0.00000000e+00,  1.97885358e-03,
       -1.59710580e-03,  2.89325654e-03,  0.00000000e+00,  2.28350738e-03,
       -1.39682106e-03,  1.51606608e-03,  0.00000000e+00, -3.86400524e-03,
        0.00000000e+00, -2.67647180e-04,  2.68035118e-03, -2.77592981e-03,
       -6.17694409e-04, -5.75000041e-04,  0.00000000e+00, -1.20252924e-03,
        0.00000000e+00,  0.00000000e+00, -8.53347078e-04,  2.38157579e-03,
        2.15894074e-03, -2.99682024e-03, -2.22229565e-03,  1.95246752e-03,
        0.00000000e+00, -1.26626456e-03, -3.76724710e-03, -2.32582678e-03,
        0.00000000e+00,  0.00000000e+00,  2.55000661e-03,  0.00000000e+00,
        1.13524467e-03, -3.48641338e-04,  1.44718556e-03,  0.00000000e+00,
        7.13418224e-04,  0.00000000e+00, -2.02852632e-03, -1.02155223e-03,
        9.38089227e-04,  9.82083121e-04, -1.46425112e-03,  0.00000000e+00,
        0.00000000e+00, -8.59683476e-04,  0.00000000e+00,  0.00000000e+00,
       -1.15173640e-03, -3.22459732e-03,  2.69915773e-03, -2.74695679e-03,
       -1.78414306e-03,  3.18018215e-03,  0.00000000e+00,  2.96840539e-03,
        0.00000000e+00,  7.59383840e-04, -1.63189243e-03,  3.34705473e-03,
        0.00000000e+00, -3.00298995e-03,  0.00000000e+00,  0.00000000e+00,
       -6.20417156e-04, -1.99923123e-03,  2.20620544e-03,  0.00000000e+00,
        1.57548320e-03,  1.66987954e-03, -1.81879415e-03,  0.00000000e+00,
       -7.83021756e-03, -4.80526351e-03,  0.00000000e+00,  0.00000000e+00,
       -1.66697350e-03, -4.18203097e-03,  0.00000000e+00, -2.28720877e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.61001596e-03,  2.24675845e-03,  6.94323612e-04, -3.49720868e-03,
        2.26119861e-03,  2.08287886e-03,  0.00000000e+00,  1.13792750e-03,
        0.00000000e+00, -6.11583736e-03,  3.75143519e-03, -2.41669054e-03,
        0.00000000e+00, -8.92876233e-04,  0.00000000e+00, -1.29342132e-03,
       -9.14826108e-04,  0.00000000e+00,  0.00000000e+00, -9.00911922e-04,
       -4.81115336e-04, -1.33936092e-03,  0.00000000e+00, -1.12057394e-03,
        1.88456983e-03,  1.51234645e-03,  0.00000000e+00,  4.69431980e-03,
        0.00000000e+00, -6.13018349e-04,  0.00000000e+00, -4.96382310e-03,
        0.00000000e+00,  2.93598283e-03,  0.00000000e+00,  0.00000000e+00,
       -1.57057934e-03,  4.12021355e-03,  0.00000000e+00,  0.00000000e+00,
       -8.74889643e-04,  4.71978368e-04,  2.73443435e-03,  4.45469535e-03,
        2.23177559e-03,  1.94521119e-03, -6.16949119e-03,  2.14931898e-03,
        2.18064907e-03, -2.72105231e-03, -3.92221710e-03, -3.95374625e-04,
        2.11127317e-03,  8.53778969e-04,  0.00000000e+00, -1.43343504e-03,
        1.76103908e-03, -1.65516377e-03,  0.00000000e+00,  2.60580352e-03,
        0.00000000e+00,  3.46203395e-03,  1.63423414e-03,  4.41792907e-03,
       -7.03171268e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.57909299e-03,
       -2.56226279e-03,  0.00000000e+00, -4.85049963e-03, -2.08419094e-04,
        0.00000000e+00,  0.00000000e+00, -1.46479477e-03, -1.70483607e-03,
       -1.17373920e-03,  0.00000000e+00, -3.47476654e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.83390081e-03,  0.00000000e+00,
        0.00000000e+00,  2.36387942e-03,  0.00000000e+00,  1.32844850e-03,
        2.84082084e-03,  0.00000000e+00,  0.00000000e+00,  2.68937075e-03,
        1.06207924e-03,  1.67874987e-03, -1.65921935e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.74562379e-03,
        0.00000000e+00,  2.30895396e-03, -2.19248611e-03,  0.00000000e+00,
        3.03260476e-03,  0.00000000e+00,  0.00000000e+00, -2.19322660e-03,
       -1.55056317e-03, -2.48837748e-03,  3.48647948e-03, -1.25662008e-03,
        2.79184215e-03,  0.00000000e+00,  0.00000000e+00, -3.17785285e-03,
       -1.08824198e-03, -1.56444119e-03,  0.00000000e+00,  0.00000000e+00,
       -1.72185959e-03, -2.32061145e-03,  0.00000000e+00,  1.02264809e-03,
       -3.34032240e-03, -1.62925665e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -5.95680022e-04, -2.44655165e-03, -3.26019334e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.04874771e-03,
        1.79271442e-03,  0.00000000e+00,  0.00000000e+00,  4.42849573e-04,
       -1.67344423e-03,  0.00000000e+00,  0.00000000e+00,  5.08409347e-03,
        1.79366177e-03,  0.00000000e+00, -1.84962975e-03, -1.85366660e-03,
       -1.57724565e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.53372496e-03,  0.00000000e+00,  4.58936840e-03, -3.06454635e-03,
        0.00000000e+00, -1.63620412e-03,  0.00000000e+00,  0.00000000e+00,
        9.87116230e-04,  2.41327393e-03,  1.06424498e-03,  0.00000000e+00,
       -2.24904720e-03,  2.21168806e-03, -3.18038067e-03, -4.46661013e-04,
       -4.48828952e-03,  4.78887009e-03,  0.00000000e+00,  3.02209003e-03,
       -4.78570738e-03, -9.48390782e-04, -9.41797068e-05,  3.90873583e-03,
        0.00000000e+00,  0.00000000e+00, -2.38140053e-03,  9.86603093e-04,
       -1.22302171e-03,  1.17043384e-03,  0.00000000e+00,  1.14566749e-03,
        0.00000000e+00,  6.27145194e-04,  2.67170971e-03,  0.00000000e+00,
        0.00000000e+00,  2.92132657e-03, -3.77835594e-03,  0.00000000e+00,
       -8.04937363e-04,  0.00000000e+00, -8.24395102e-04,  2.50483300e-03,
        2.00341886e-03,  0.00000000e+00,  0.00000000e+00, -2.44147944e-03,
       -1.46870551e-03,  5.47279665e-03,  5.03742916e-03,  0.00000000e+00,
       -3.05676479e-03,  8.25837748e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.70103145e-03, -5.14257842e-03, -1.58120589e-03,
        4.24277101e-03,  0.00000000e+00,  1.71244400e-03,  1.74418442e-03,
        3.58531636e-03,  5.59703904e-04,  3.61030107e-03, -4.14366215e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.44237734e-03, -8.24207343e-03,  0.00000000e+00])
2024-12-09 20:32:51,211 - INFO - np.sum(w_aug) = 595.0000000000001
2024-12-09 20:32:51,211 - INFO - np.sum(self.kernelWeights) = 1.0000000000000004
2024-12-09 20:32:51,772 - INFO - phi = array([ 0.00000000e+00,  0.00000000e+00,  1.92510980e-03, -3.18026606e-03,
        2.82174084e-03,  0.00000000e+00, -1.04788614e-02, -5.46853597e-03,
        3.89473063e-03,  1.88299404e-03,  1.49457293e-02, -7.64638965e-04,
        5.91864257e-04,  1.10849678e-03, -4.73039338e-03, -1.65709470e-03,
        3.23300260e-04,  0.00000000e+00,  0.00000000e+00,  3.43603819e-03,
       -2.13068233e-03,  2.16249660e-03,  0.00000000e+00,  6.94038909e-03,
        0.00000000e+00,  4.18446859e-03,  1.75691051e-03,  4.89978723e-03,
        4.40191668e-03,  2.97059622e-03,  2.43760491e-03,  2.25560173e-03,
        0.00000000e+00,  3.59332468e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.17851598e-03, -2.82313200e-03,  0.00000000e+00,
        0.00000000e+00, -4.67566130e-03, -2.04877245e-03, -3.15181274e-03,
        0.00000000e+00,  1.34204821e-03,  0.00000000e+00,  1.67140856e-02,
        1.41419656e-02,  0.00000000e+00, -1.03952015e-03,  0.00000000e+00,
        0.00000000e+00,  1.71097860e-03,  3.26632997e-03, -2.41548793e-03,
        2.48511517e-03,  0.00000000e+00,  0.00000000e+00, -4.80365983e-03,
        2.32073599e-03,  3.96578608e-03,  5.63146756e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.75003182e-03,  9.87949468e-03,
       -1.42264784e-03, -2.35091089e-03,  1.75246880e-02,  0.00000000e+00,
        2.66281688e-03, -3.46090607e-03, -2.12779961e-03,  3.32821346e-03,
        8.49933122e-04,  1.84370047e-02,  0.00000000e+00,  0.00000000e+00,
        1.37193446e-02,  5.15819451e-03,  3.28405117e-03, -2.99737032e-04,
        0.00000000e+00,  7.02200991e-04,  7.00765928e-03,  2.53122129e-03,
        0.00000000e+00,  0.00000000e+00,  1.45627808e-03,  7.07551255e-04,
       -6.84166743e-04,  1.92344242e-03,  1.73799599e-03,  1.80490955e-03,
       -3.88168372e-03,  0.00000000e+00,  0.00000000e+00,  3.00489987e-03,
        0.00000000e+00, -3.20997255e-03,  0.00000000e+00,  0.00000000e+00,
        8.70951231e-04,  5.87176501e-04,  0.00000000e+00,  0.00000000e+00,
        3.72032524e-03,  0.00000000e+00,  1.27650163e-03, -2.75389575e-03,
        0.00000000e+00,  0.00000000e+00,  5.44261637e-03,  4.05721202e-03,
        3.25519281e-03,  0.00000000e+00,  0.00000000e+00, -5.28831100e-03,
        0.00000000e+00,  0.00000000e+00,  2.04429497e-03,  1.29740610e-03,
        0.00000000e+00, -3.04735403e-03,  9.11460526e-04, -1.81494806e-03,
        0.00000000e+00,  0.00000000e+00, -3.99354826e-03, -1.52915293e-03,
        4.87105672e-03,  1.37156354e-03,  2.69190995e-03,  0.00000000e+00,
